business	dictionary_code	item_code	item_short_name	item_full_name	analytical_attribute_code
FB	DOCUMENTS	0000003394	0000003394	Документ 0000003394	documentId
FB	DOCUMENTS	0000003395	0000003395	Документ 0000003395	documentId
FB	DOCUMENTS	0000003396	0000003396	Документ 0000003396	documentId
FB	DOCUMENTS	0000003407	0000003407	Документ 0000003407	documentId
FB	DOCUMENTS	0000003422	0000003422	Документ 0000003422	documentId
FB	DOCUMENTS	0000003423	0000003423	Документ 0000003423	documentId
FB	DOCUMENTS	0000003439	0000003439	Документ 0000003439	documentId
FB	DOCUMENTS	0000003453	0000003453	Документ 0000003453	documentId
FB	DOCUMENTS	0000003454	0000003454	Документ 0000003454	documentId
FB	DOCUMENTS	0000003468	0000003468	Документ 0000003468	documentId
FB	DOCUMENTS	0000003481	0000003481	Документ 0000003481	documentId
FB	DOCUMENTS	0000003482	0000003482	Документ 0000003482	documentId
FB	DOCUMENTS	0000003495	0000003495	Документ 0000003495	documentId
FB	DOCUMENTS	0000003506	0000003506	Документ 0000003506	documentId
FB	DOCUMENTS	0000003508	0000003508	Документ 0000003508	documentId
FB	DOCUMENTS	0000003518	0000003518	Документ 0000003518	documentId
FB	DOCUMENTS	0000003526	0000003526	Документ 0000003526	documentId
FB	DOCUMENTS	0000003527	0000003527	Документ 0000003527	documentId
FB	DOCUMENTS	0000003528	0000003528	Документ 0000003528	documentId
FB	DOCUMENTS	0000003529	0000003529	Документ 0000003529	documentId
FB	DOCUMENTS	0000003548	0000003548	Документ 0000003548	documentId
FB	DOCUMENTS	0000003566	0000003566	Документ 0000003566	documentId
FB	DOCUMENTS	0000003579	0000003579	Документ 0000003579	documentId
FB	DOCUMENTS	0000003580	0000003580	Документ 0000003580	documentId
FB	DOCUMENTS	0000003583	0000003583	Документ 0000003583	documentId
FB	DOCUMENTS	0000003599	0000003599	Документ 0000003599	documentId
FB	DOCUMENTS	0000003616	0000003616	Документ 0000003616	documentId
FB	DOCUMENTS	0000003628	0000003628	Документ 0000003628	documentId
FB	DOCUMENTS	0000003641	0000003641	Документ 0000003641	documentId
FB	DOCUMENTS	0000003654	0000003654	Документ 0000003654	documentId
FB	DOCUMENTS	0000003665	0000003665	Документ 0000003665	documentId
FB	DOCUMENTS	0000003674	0000003674	Документ 0000003674	documentId
FB	DOCUMENTS	0000003684	0000003684	Документ 0000003684	documentId
FB	DOCUMENTS	0000003691	0000003691	Документ 0000003691	documentId
FB	DOCUMENTS	0000003699	0000003699	Документ 0000003699	documentId
FB	DOCUMENTS	0000003704	0000003704	Документ 0000003704	documentId
FB	DOCUMENTS	0000003709	0000003709	Документ 0000003709	documentId
FB	DOCUMENTS	0000003714	0000003714	Документ 0000003714	documentId
FB	DOCUMENTS	0000003716	0000003716	Документ 0000003716	documentId
FB	DOCUMENTS	0000003718	0000003718	Документ 0000003718	documentId
FB	DOCUMENTS	0000003720	0000003720	Документ 0000003720	documentId
FB	DOCUMENTS	0000003721	0000003721	Документ 0000003721	documentId
FB	DOCUMENTS	0000003723	0000003723	Документ 0000003723	documentId
FB	DOCUMENTS	0000003725	0000003725	Документ 0000003725	documentId
FB	DOCUMENTS	0000003726	0000003726	Документ 0000003726	documentId
FB	DOCUMENTS	0000003730	0000003730	Документ 0000003730	documentId
FB	DOCUMENTS	0000003731	0000003731	Документ 0000003731	documentId
FB	DOCUMENTS	0000003733	0000003733	Документ 0000003733	documentId
FB	DOCUMENTS	0000003738	0000003738	Документ 0000003738	documentId
FB	DOCUMENTS	0000003739	0000003739	Документ 0000003739	documentId
FB	DOCUMENTS	0000003740	0000003740	Документ 0000003740	documentId
FB	DOCUMENTS	0000003741	0000003741	Документ 0000003741	documentId
FB	DOCUMENTS	0000003742	0000003742	Документ 0000003742	documentId
FB	DOCUMENTS	0000003743	0000003743	Документ 0000003743	documentId
FB	DOCUMENTS	0000003744	0000003744	Документ 0000003744	documentId
FB	DOCUMENTS	0000003745	0000003745	Документ 0000003745	documentId
FB	DOCUMENTS	0000003746	0000003746	Документ 0000003746	documentId
FB	DOCUMENTS	0000003749	0000003749	Документ 0000003749	documentId
FB	DOCUMENTS	0000003753	0000003753	Документ 0000003753	documentId
FB	DOCUMENTS	0000003755	0000003755	Документ 0000003755	documentId
FB	DOCUMENTS	0000003758	0000003758	Документ 0000003758	documentId
FB	DOCUMENTS	0000003759	0000003759	Документ 0000003759	documentId
FB	DOCUMENTS	0000003761	0000003761	Документ 0000003761	documentId
FB	DOCUMENTS	0000003784	0000003784	Документ 0000003784	documentId
FB	DOCUMENTS	0000003785	0000003785	Документ 0000003785	documentId
FB	DOCUMENTS	0000003787	0000003787	Документ 0000003787	documentId
FB	DOCUMENTS	0000003788	0000003788	Документ 0000003788	documentId
FB	DOCUMENTS	0000003789	0000003789	Документ 0000003789	documentId
FB	DOCUMENTS	0000003790	0000003790	Документ 0000003790	documentId
FB	DOCUMENTS	0000003797	0000003797	Документ 0000003797	documentId
FB	DOCUMENTS	0000003798	0000003798	Документ 0000003798	documentId
FB	DOCUMENTS	0000003801	0000003801	Документ 0000003801	documentId
FB	DOCUMENTS	0000003803	0000003803	Документ 0000003803	documentId
FB	DOCUMENTS	0000003807	0000003807	Документ 0000003807	documentId
FB	DOCUMENTS	0000003808	0000003808	Документ 0000003808	documentId
FB	DOCUMENTS	0000003810	0000003810	Документ 0000003810	documentId
FB	DOCUMENTS	0000003811	0000003811	Документ 0000003811	documentId
FB	DOCUMENTS	0000003817	0000003817	Документ 0000003817	documentId
FB	DOCUMENTS	0000003818	0000003818	Документ 0000003818	documentId
FB	DOCUMENTS	0000003819	0000003819	Документ 0000003819	documentId
FB	DOCUMENTS	0000003820	0000003820	Документ 0000003820	documentId
FB	DOCUMENTS	0000003823	0000003823	Документ 0000003823	documentId
FB	DOCUMENTS	0000003824	0000003824	Документ 0000003824	documentId
FB	DOCUMENTS	0000003825	0000003825	Документ 0000003825	documentId
FB	DOCUMENTS	0000003826	0000003826	Документ 0000003826	documentId
FB	DOCUMENTS	0000003827	0000003827	Документ 0000003827	documentId
FB	DOCUMENTS	0000003828	0000003828	Документ 0000003828	documentId
FB	DOCUMENTS	0000003829	0000003829	Документ 0000003829	documentId
FB	DOCUMENTS	0000003831	0000003831	Документ 0000003831	documentId
FB	DOCUMENTS	0000003834	0000003834	Документ 0000003834	documentId
FB	DOCUMENTS	0000003836	0000003836	Документ 0000003836	documentId
FB	DOCUMENTS	0000003839	0000003839	Документ 0000003839	documentId
FB	DOCUMENTS	0000003846	0000003846	Документ 0000003846	documentId
FB	DOCUMENTS	0000003847	0000003847	Документ 0000003847	documentId
FB	DOCUMENTS	0000003848	0000003848	Документ 0000003848	documentId
FB	DOCUMENTS	0000003849	0000003849	Документ 0000003849	documentId
FB	DOCUMENTS	0000003852	0000003852	Документ 0000003852	documentId
FB	DOCUMENTS	0000003853	0000003853	Документ 0000003853	documentId
FB	DOCUMENTS	0000003854	0000003854	Документ 0000003854	documentId
FB	DOCUMENTS	0000003855	0000003855	Документ 0000003855	documentId
FB	DOCUMENTS	0000003856	0000003856	Документ 0000003856	documentId
FB	DOCUMENTS	0000003857	0000003857	Документ 0000003857	documentId
FB	DOCUMENTS	0000003858	0000003858	Документ 0000003858	documentId
FB	DOCUMENTS	0000003859	0000003859	Документ 0000003859	documentId
FB	DOCUMENTS	0000003860	0000003860	Документ 0000003860	documentId
FB	DOCUMENTS	0000003861	0000003861	Документ 0000003861	documentId
FB	DOCUMENTS	0000003866	0000003866	Документ 0000003866	documentId
FB	DOCUMENTS	0000003868	0000003868	Документ 0000003868	documentId
FB	DOCUMENTS	0000003873	0000003873	Документ 0000003873	documentId
FB	DOCUMENTS	0000003874	0000003874	Документ 0000003874	documentId
FB	DOCUMENTS	0000003875	0000003875	Документ 0000003875	documentId
FB	DOCUMENTS	0000003881	0000003881	Документ 0000003881	documentId
FB	DOCUMENTS	0000003882	0000003882	Документ 0000003882	documentId
FB	DOCUMENTS	0000003884	0000003884	Документ 0000003884	documentId
FB	DOCUMENTS	0000003885	0000003885	Документ 0000003885	documentId
FB	DOCUMENTS	0000003886	0000003886	Документ 0000003886	documentId
FB	DOCUMENTS	0000003887	0000003887	Документ 0000003887	documentId
FB	DOCUMENTS	0000003888	0000003888	Документ 0000003888	documentId
FB	DOCUMENTS	0000003889	0000003889	Документ 0000003889	documentId
FB	DOCUMENTS	0000003890	0000003890	Документ 0000003890	documentId
FB	DOCUMENTS	0000003891	0000003891	Документ 0000003891	documentId
FB	DOCUMENTS	0000003892	0000003892	Документ 0000003892	documentId
FB	DOCUMENTS	0000003893	0000003893	Документ 0000003893	documentId
FB	DOCUMENTS	0000003894	0000003894	Документ 0000003894	documentId
FB	DOCUMENTS	0000003895	0000003895	Документ 0000003895	documentId
FB	DOCUMENTS	0000003896	0000003896	Документ 0000003896	documentId
FB	DOCUMENTS	0000003897	0000003897	Документ 0000003897	documentId
FB	DOCUMENTS	0000003898	0000003898	Документ 0000003898	documentId
FB	DOCUMENTS	0000003899	0000003899	Документ 0000003899	documentId
FB	DOCUMENTS	0000003900	0000003900	Документ 0000003900	documentId
FB	DOCUMENTS	0000003901	0000003901	Документ 0000003901	documentId
FB	DOCUMENTS	0000003902	0000003902	Документ 0000003902	documentId
FB	DOCUMENTS	0000003903	0000003903	Документ 0000003903	documentId
FB	DOCUMENTS	0000003904	0000003904	Документ 0000003904	documentId
FB	DOCUMENTS	0000003905	0000003905	Документ 0000003905	documentId
FB	DOCUMENTS	0000003906	0000003906	Документ 0000003906	documentId
FB	DOCUMENTS	0000003907	0000003907	Документ 0000003907	documentId
FB	DOCUMENTS	0000003908	0000003908	Документ 0000003908	documentId
FB	DOCUMENTS	0000003909	0000003909	Документ 0000003909	documentId
FB	DOCUMENTS	0000003910	0000003910	Документ 0000003910	documentId
FB	DOCUMENTS	0000003911	0000003911	Документ 0000003911	documentId
FB	DOCUMENTS	0000003912	0000003912	Документ 0000003912	documentId
FB	DOCUMENTS	0000003913	0000003913	Документ 0000003913	documentId
FB	DOCUMENTS	0000003914	0000003914	Документ 0000003914	documentId
FB	DOCUMENTS	0000003915	0000003915	Документ 0000003915	documentId
FB	DOCUMENTS	0000003916	0000003916	Документ 0000003916	documentId
FB	DOCUMENTS	0000003917	0000003917	Документ 0000003917	documentId
FB	DOCUMENTS	0000003918	0000003918	Документ 0000003918	documentId
FB	DOCUMENTS	0000003919	0000003919	Документ 0000003919	documentId
FB	DOCUMENTS	0000003920	0000003920	Документ 0000003920	documentId
FB	DOCUMENTS	0000003921	0000003921	Документ 0000003921	documentId
FB	DOCUMENTS	0000003922	0000003922	Документ 0000003922	documentId
FB	DOCUMENTS	0000003923	0000003923	Документ 0000003923	documentId
FB	DOCUMENTS	0000003924	0000003924	Документ 0000003924	documentId
FB	DOCUMENTS	0000003925	0000003925	Документ 0000003925	documentId
FB	DOCUMENTS	0000003926	0000003926	Документ 0000003926	documentId
FB	DOCUMENTS	0000003927	0000003927	Документ 0000003927	documentId
FB	DOCUMENTS	0000003928	0000003928	Документ 0000003928	documentId
FB	DOCUMENTS	0000003929	0000003929	Документ 0000003929	documentId
FB	DOCUMENTS	0000003930	0000003930	Документ 0000003930	documentId
FB	DOCUMENTS	0000003931	0000003931	Документ 0000003931	documentId
FB	DOCUMENTS	0000003932	0000003932	Документ 0000003932	documentId
FB	DOCUMENTS	0000003933	0000003933	Документ 0000003933	documentId
FB	DOCUMENTS	0000003934	0000003934	Документ 0000003934	documentId
FB	DOCUMENTS	0000003935	0000003935	Документ 0000003935	documentId
FB	DOCUMENTS	0000003936	0000003936	Документ 0000003936	documentId
FB	DOCUMENTS	0000003937	0000003937	Документ 0000003937	documentId
FB	DOCUMENTS	0000003938	0000003938	Документ 0000003938	documentId
FB	DOCUMENTS	0000003939	0000003939	Документ 0000003939	documentId
FB	DOCUMENTS	0000003940	0000003940	Документ 0000003940	documentId
FB	DOCUMENTS	0000003941	0000003941	Документ 0000003941	documentId
FB	DOCUMENTS	0000003942	0000003942	Документ 0000003942	documentId
FB	DOCUMENTS	0000003943	0000003943	Документ 0000003943	documentId
FB	DOCUMENTS	0000003944	0000003944	Документ 0000003944	documentId
FB	DOCUMENTS	0000003945	0000003945	Документ 0000003945	documentId
FB	DOCUMENTS	0000003946	0000003946	Документ 0000003946	documentId
FB	DOCUMENTS	0000003947	0000003947	Документ 0000003947	documentId
FB	DOCUMENTS	0000003948	0000003948	Документ 0000003948	documentId
FB	DOCUMENTS	0000003949	0000003949	Документ 0000003949	documentId
FB	DOCUMENTS	0000003950	0000003950	Документ 0000003950	documentId
FB	DOCUMENTS	0000003951	0000003951	Документ 0000003951	documentId
FB	DOCUMENTS	0000003952	0000003952	Документ 0000003952	documentId
FB	DOCUMENTS	0000003953	0000003953	Документ 0000003953	documentId
FB	DOCUMENTS	0000003954	0000003954	Документ 0000003954	documentId
FB	DOCUMENTS	0000003955	0000003955	Документ 0000003955	documentId
FB	DOCUMENTS	0000003956	0000003956	Документ 0000003956	documentId
FB	DOCUMENTS	0000003957	0000003957	Документ 0000003957	documentId
FB	DOCUMENTS	0000003958	0000003958	Документ 0000003958	documentId
FB	DOCUMENTS	0000003959	0000003959	Документ 0000003959	documentId
FB	DOCUMENTS	0000003960	0000003960	Документ 0000003960	documentId
FB	DOCUMENTS	0000003961	0000003961	Документ 0000003961	documentId
FB	DOCUMENTS	0000003962	0000003962	Документ 0000003962	documentId
FB	DOCUMENTS	0000003963	0000003963	Документ 0000003963	documentId
FB	DOCUMENTS	0000003964	0000003964	Документ 0000003964	documentId
FB	DOCUMENTS	0000003965	0000003965	Документ 0000003965	documentId
FB	DOCUMENTS	0000003966	0000003966	Документ 0000003966	documentId
FB	DOCUMENTS	0000003967	0000003967	Документ 0000003967	documentId
FB	DOCUMENTS	0000003968	0000003968	Документ 0000003968	documentId
FB	DOCUMENTS	0000003969	0000003969	Документ 0000003969	documentId
FB	DOCUMENTS	0000003970	0000003970	Документ 0000003970	documentId
FB	DOCUMENTS	0000003971	0000003971	Документ 0000003971	documentId
FB	DOCUMENTS	0000003972	0000003972	Документ 0000003972	documentId
FB	DOCUMENTS	0000003973	0000003973	Документ 0000003973	documentId
FB	DOCUMENTS	0000003974	0000003974	Документ 0000003974	documentId
FB	DOCUMENTS	0000003975	0000003975	Документ 0000003975	documentId
FB	DOCUMENTS	0000003976	0000003976	Документ 0000003976	documentId
FB	DOCUMENTS	0000003977	0000003977	Документ 0000003977	documentId
FB	DOCUMENTS	0000003978	0000003978	Документ 0000003978	documentId
FB	DOCUMENTS	0000003979	0000003979	Документ 0000003979	documentId
FB	DOCUMENTS	0000003980	0000003980	Документ 0000003980	documentId
FB	DOCUMENTS	0000003981	0000003981	Документ 0000003981	documentId
FB	DOCUMENTS	0000003982	0000003982	Документ 0000003982	documentId
FB	DOCUMENTS	0000003983	0000003983	Документ 0000003983	documentId
FB	DOCUMENTS	0000003984	0000003984	Документ 0000003984	documentId
FB	DOCUMENTS	0000003985	0000003985	Документ 0000003985	documentId
FB	DOCUMENTS	0000003986	0000003986	Документ 0000003986	documentId
FB	DOCUMENTS	0000003987	0000003987	Документ 0000003987	documentId
FB	DOCUMENTS	0000003988	0000003988	Документ 0000003988	documentId
FB	DOCUMENTS	0000003989	0000003989	Документ 0000003989	documentId
FB	DOCUMENTS	0000003990	0000003990	Документ 0000003990	documentId
FB	DOCUMENTS	0000003991	0000003991	Документ 0000003991	documentId
FB	DOCUMENTS	0000003992	0000003992	Документ 0000003992	documentId
FB	DOCUMENTS	0000003993	0000003993	Документ 0000003993	documentId
FB	DOCUMENTS	0000003994	0000003994	Документ 0000003994	documentId
FB	DOCUMENTS	0000003995	0000003995	Документ 0000003995	documentId
FB	DOCUMENTS	0000003996	0000003996	Документ 0000003996	documentId
FB	DOCUMENTS	0000003997	0000003997	Документ 0000003997	documentId
FB	DOCUMENTS	0000003998	0000003998	Документ 0000003998	documentId
FB	DOCUMENTS	0000003999	0000003999	Документ 0000003999	documentId
FB	DOCUMENTS	0000004000	0000004000	Документ 0000004000	documentId
FB	DOCUMENTS	0000004001	0000004001	Документ 0000004001	documentId
FB	DOCUMENTS	0000004002	0000004002	Документ 0000004002	documentId
FB	DOCUMENTS	0000004003	0000004003	Документ 0000004003	documentId
FB	DOCUMENTS	0000004004	0000004004	Документ 0000004004	documentId
FB	DOCUMENTS	0000004005	0000004005	Документ 0000004005	documentId
FB	DOCUMENTS	0000004006	0000004006	Документ 0000004006	documentId
FB	DOCUMENTS	0000004007	0000004007	Документ 0000004007	documentId
FB	DOCUMENTS	0000004008	0000004008	Документ 0000004008	documentId
FB	DOCUMENTS	0000004009	0000004009	Документ 0000004009	documentId
FB	DOCUMENTS	0000004010	0000004010	Документ 0000004010	documentId
FB	DOCUMENTS	0000004011	0000004011	Документ 0000004011	documentId
FB	DOCUMENTS	0000004012	0000004012	Документ 0000004012	documentId
FB	DOCUMENTS	0000004013	0000004013	Документ 0000004013	documentId
FB	DOCUMENTS	0000004014	0000004014	Документ 0000004014	documentId
FB	DOCUMENTS	0000004015	0000004015	Документ 0000004015	documentId
FB	DOCUMENTS	0000004016	0000004016	Документ 0000004016	documentId
FB	DOCUMENTS	0000004017	0000004017	Документ 0000004017	documentId
FB	DOCUMENTS	0000004018	0000004018	Документ 0000004018	documentId
FB	DOCUMENTS	0000004019	0000004019	Документ 0000004019	documentId
FB	DOCUMENTS	0000004020	0000004020	Документ 0000004020	documentId
FB	DOCUMENTS	0000004021	0000004021	Документ 0000004021	documentId
FB	DOCUMENTS	0000004022	0000004022	Документ 0000004022	documentId
FB	DOCUMENTS	0000004023	0000004023	Документ 0000004023	documentId
FB	DOCUMENTS	0000004024	0000004024	Документ 0000004024	documentId
FB	DOCUMENTS	0000004025	0000004025	Документ 0000004025	documentId
FB	DOCUMENTS	0000004026	0000004026	Документ 0000004026	documentId
FB	DOCUMENTS	0000004027	0000004027	Документ 0000004027	documentId
FB	DOCUMENTS	0000004028	0000004028	Документ 0000004028	documentId
FB	DOCUMENTS	0000004029	0000004029	Документ 0000004029	documentId
FB	DOCUMENTS	0000004030	0000004030	Документ 0000004030	documentId
FB	DOCUMENTS	0000004031	0000004031	Документ 0000004031	documentId
FB	DOCUMENTS	0000004032	0000004032	Документ 0000004032	documentId
FB	DOCUMENTS	0000004033	0000004033	Документ 0000004033	documentId
FB	DOCUMENTS	0000004034	0000004034	Документ 0000004034	documentId
FB	DOCUMENTS	0000004035	0000004035	Документ 0000004035	documentId
FB	DOCUMENTS	0000004036	0000004036	Документ 0000004036	documentId
FB	DOCUMENTS	0000004037	0000004037	Документ 0000004037	documentId
FB	DOCUMENTS	0000004038	0000004038	Документ 0000004038	documentId
FB	DOCUMENTS	0000004039	0000004039	Документ 0000004039	documentId
FB	DOCUMENTS	0000004040	0000004040	Документ 0000004040	documentId
FB	DOCUMENTS	0000004041	0000004041	Документ 0000004041	documentId
FB	DOCUMENTS	0000004042	0000004042	Документ 0000004042	documentId
FB	DOCUMENTS	0000004043	0000004043	Документ 0000004043	documentId
FB	DOCUMENTS	0000004044	0000004044	Документ 0000004044	documentId
FB	DOCUMENTS	0000004045	0000004045	Документ 0000004045	documentId
FB	DOCUMENTS	0000004046	0000004046	Документ 0000004046	documentId
FB	DOCUMENTS	0000004047	0000004047	Документ 0000004047	documentId
FB	DOCUMENTS	0000004048	0000004048	Документ 0000004048	documentId
FB	DOCUMENTS	0000004049	0000004049	Документ 0000004049	documentId
FB	DOCUMENTS	0000004050	0000004050	Документ 0000004050	documentId
FB	DOCUMENTS	0000004051	0000004051	Документ 0000004051	documentId
FB	DOCUMENTS	0000004052	0000004052	Документ 0000004052	documentId
FB	DOCUMENTS	0000004053	0000004053	Документ 0000004053	documentId
FB	DOCUMENTS	0000004942	0000004942	Документ 0000004942	documentId
FB	DOCUMENTS	0000004943	0000004943	Документ 0000004943	documentId
FB	DOCUMENTS	0009	0009	Документ 0009	documentId
